Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,loanAmount_log,TotalIncome,TotalIncome_log
LP001197,Male,Yes,0,Graduate,No,3366,2200.0,135.0,360.0,1.0,Rural,N,135.0,5566.0,8.624431942085836
LP001198,Male,Yes,1,Graduate,No,8080,2250.0,180.0,360.0,1.0,Urban,Y,180.0,10330.0,9.242807562113684
LP001199,Male,Yes,2,Not Graduate,No,3357,2859.0,144.0,360.0,1.0,Urban,Y,144.0,6216.0,8.734881892047483
LP001205,Male,Yes,0,Graduate,No,2500,3796.0,120.0,360.0,1.0,Urban,Y,120.0,6296.0,8.74766979009724
LP001206,Male,Yes,3+,Graduate,No,3029,0.0,99.0,360.0,1.0,Urban,Y,99.0,3029.0,8.015987811027237
LP001207,Male,Yes,0,Not Graduate,Yes,2609,3449.0,165.0,180.0,0.0,Rural,N,165.0,6058.0,8.709134991587183
LP001213,Male,Yes,1,Graduate,No,4945,0.0,146.41216216216216,360.0,0.0,Rural,N,146.41216216216216,4945.0,8.506132244056813
LP001222,Female,No,0,Graduate,No,4166,0.0,116.0,360.0,0.0,Semiurban,N,116.0,4166.0,8.334711621820917
LP001225,Male,Yes,0,Graduate,No,5726,4595.0,258.0,360.0,1.0,Semiurban,N,258.0,10321.0,9.241935933565934
LP001228,Male,No,0,Not Graduate,No,3200,2254.0,126.0,180.0,0.0,Urban,N,126.0,5454.0,8.604104563405533
LP001233,Male,Yes,1,Graduate,No,10750,0.0,312.0,360.0,1.0,Urban,Y,312.0,10750.0,9.28266103355581
LP001238,Male,Yes,3+,Not Graduate,Yes,7100,0.0,125.0,60.0,1.0,Urban,Y,125.0,7100.0,8.867850063029406
LP001241,Female,No,0,Graduate,No,4300,0.0,136.0,360.0,0.0,Semiurban,N,136.0,4300.0,8.366370301681654
LP001243,Male,Yes,0,Graduate,No,3208,3066.0,172.0,360.0,1.0,Urban,Y,172.0,6274.0,8.744169388750624
LP001245,Male,Yes,2,Not Graduate,Yes,1875,1875.0,97.0,360.0,1.0,Semiurban,Y,97.0,3750.0,8.229511118964457
LP001248,Male,No,0,Graduate,No,3500,0.0,81.0,300.0,1.0,Semiurban,Y,81.0,3500.0,8.160518247477505
LP001250,Male,Yes,3+,Not Graduate,No,4755,0.0,95.0,360.0,0.0,Semiurban,N,95.0,4755.0,8.46695197497949
LP001253,Male,Yes,3+,Graduate,Yes,5266,1774.0,187.0,360.0,1.0,Semiurban,Y,187.0,7040.0,8.859363449152088
LP001255,Male,No,0,Graduate,No,3750,0.0,113.0,480.0,1.0,Urban,N,113.0,3750.0,8.229511118964457
LP001256,Male,No,0,Graduate,No,3750,4750.0,176.0,360.0,1.0,Urban,N,176.0,8500.0,9.047821442478408
LP001259,Male,Yes,1,Graduate,Yes,1000,3022.0,110.0,360.0,1.0,Urban,N,110.0,4022.0,8.299534570332597
LP001263,Male,Yes,3+,Graduate,No,3167,4000.0,180.0,300.0,0.0,Semiurban,N,180.0,7167.0,8.877242435993919
LP001264,Male,Yes,3+,Not Graduate,Yes,3333,2166.0,130.0,360.0,1.0,Semiurban,Y,130.0,5499.0,8.612321536507814
LP001265,Female,No,0,Graduate,No,3846,0.0,111.0,360.0,1.0,Semiurban,Y,111.0,3846.0,8.254788926148725
LP001266,Male,Yes,1,Graduate,Yes,2395,0.0,146.41216216216216,360.0,1.0,Semiurban,Y,146.41216216216216,2395.0,7.781138509845015
LP001267,Female,Yes,2,Graduate,No,1378,1881.0,167.0,360.0,1.0,Urban,N,167.0,3259.0,8.089175678837561
LP001273,Male,Yes,0,Graduate,No,6000,2250.0,265.0,360.0,1.0,Semiurban,N,265.0,8250.0,9.017968479328726
LP001275,Male,Yes,1,Graduate,No,3988,0.0,50.0,240.0,1.0,Urban,Y,50.0,3988.0,8.291045131081729
LP001279,Male,No,0,Graduate,No,2366,2531.0,136.0,360.0,1.0,Semiurban,Y,136.0,4897.0,8.496378051702317
LP001280,Male,Yes,2,Not Graduate,No,3333,2000.0,99.0,360.0,1.0,Semiurban,Y,99.0,5333.0,8.581669210600602
LP001282,Male,Yes,0,Graduate,No,2500,2118.0,104.0,360.0,1.0,Semiurban,Y,104.0,4618.0,8.43771698991444
LP001289,Male,No,0,Graduate,No,8566,0.0,210.0,360.0,1.0,Urban,Y,210.0,8566.0,9.055556158175316
LP001310,Male,Yes,0,Graduate,No,5695,4167.0,175.0,360.0,1.0,Semiurban,Y,175.0,9862.0,9.196444266784072
LP001316,Male,Yes,0,Graduate,No,2958,2900.0,131.0,360.0,1.0,Semiurban,Y,131.0,5858.0,8.675563527387679
LP001318,Male,Yes,2,Graduate,No,6250,5654.0,188.0,180.0,1.0,Semiurban,Y,188.0,11904.0,9.384629757072872
LP001319,Male,Yes,2,Not Graduate,No,3273,1820.0,81.0,360.0,1.0,Urban,Y,81.0,5093.0,8.535622326884605
LP001322,Male,No,0,Graduate,No,4133,0.0,122.0,360.0,1.0,Semiurban,Y,122.0,4133.0,8.326758814511733
LP001325,Male,No,0,Not Graduate,No,3620,0.0,25.0,120.0,1.0,Semiurban,Y,25.0,3620.0,8.194229304819817
LP001326,Male,No,0,Graduate,No,6782,0.0,146.41216216216216,360.0,1.0,Urban,N,146.41216216216216,6782.0,8.822027322685583
LP001327,Female,Yes,0,Graduate,No,2484,2302.0,137.0,360.0,1.0,Semiurban,Y,137.0,4786.0,8.47345026846832
LP001333,Male,Yes,0,Graduate,No,1977,997.0,50.0,360.0,1.0,Semiurban,Y,50.0,2974.0,7.9976631270201
LP001334,Male,Yes,0,Not Graduate,No,4188,0.0,115.0,180.0,1.0,Semiurban,Y,115.0,4188.0,8.339978571990427
LP001343,Male,Yes,0,Graduate,No,1759,3541.0,131.0,360.0,1.0,Semiurban,Y,131.0,5300.0,8.575462099540212
LP001345,Male,Yes,2,Not Graduate,No,4288,3263.0,133.0,180.0,1.0,Urban,Y,133.0,7551.0,8.929435283803425
LP001349,Male,No,0,Graduate,No,4843,3806.0,151.0,360.0,1.0,Semiurban,Y,151.0,8649.0,9.065198986306513
LP001350,Male,Yes,0,Graduate,No,13650,0.0,146.41216216216216,360.0,1.0,Urban,Y,146.41216216216216,13650.0,9.521494800613105
LP001356,Male,Yes,0,Graduate,No,4652,3583.0,146.41216216216216,360.0,1.0,Semiurban,Y,146.41216216216216,8235.0,9.016148642611741
LP001357,Male,Yes,0,Graduate,No,3816,754.0,160.0,360.0,1.0,Urban,Y,160.0,4570.0,8.42726848388825
LP001367,Male,Yes,1,Graduate,No,3052,1030.0,100.0,360.0,1.0,Urban,Y,100.0,4082.0,8.31434234336979
LP001369,Male,Yes,2,Graduate,No,11417,1126.0,225.0,360.0,1.0,Urban,Y,225.0,12543.0,9.436918020024674
LP001370,Male,No,0,Not Graduate,No,7333,0.0,120.0,360.0,1.0,Rural,N,120.0,7333.0,8.9001399880938
LP001379,Male,Yes,2,Graduate,No,3800,3600.0,216.0,360.0,0.0,Urban,N,216.0,7400.0,8.909235279192261
LP001384,Male,Yes,3+,Not Graduate,No,2071,754.0,94.0,480.0,1.0,Semiurban,Y,94.0,2825.0,7.946263643580541
LP001385,Male,No,0,Graduate,No,5316,0.0,136.0,360.0,1.0,Urban,Y,136.0,5316.0,8.578476419833136
LP001387,Female,Yes,0,Graduate,No,2929,2333.0,139.0,360.0,1.0,Semiurban,Y,139.0,5262.0,8.568266461600238
LP001391,Male,Yes,0,Not Graduate,No,3572,4114.0,152.0,360.0,0.0,Rural,N,152.0,7686.0,8.94715577112479
LP001392,Female,No,1,Graduate,Yes,7451,0.0,146.41216216216216,360.0,1.0,Semiurban,Y,146.41216216216216,7451.0,8.916103530553727
LP001398,Male,No,0,Graduate,No,5050,0.0,118.0,360.0,1.0,Semiurban,Y,118.0,5050.0,8.527143522269405
LP001401,Male,Yes,1,Graduate,No,14583,0.0,185.0,180.0,1.0,Rural,Y,185.0,14583.0,9.587611745713565
LP001404,Female,Yes,0,Graduate,No,3167,2283.0,154.0,360.0,1.0,Semiurban,Y,154.0,5450.0,8.60337088765729
LP001405,Male,Yes,1,Graduate,No,2214,1398.0,85.0,360.0,1.0,Urban,Y,85.0,3612.0,8.192016914536875
LP001421,Male,Yes,0,Graduate,No,5568,2142.0,175.0,360.0,1.0,Rural,N,175.0,7710.0,8.950273466557375
LP001422,Female,No,0,Graduate,No,10408,0.0,259.0,360.0,1.0,Urban,Y,259.0,10408.0,9.250330020192342
LP001426,Male,Yes,0,Graduate,No,5667,2667.0,180.0,360.0,1.0,Rural,Y,180.0,8334.0,9.0280988119824
LP001430,Female,No,0,Graduate,No,4166,0.0,44.0,360.0,1.0,Semiurban,Y,44.0,4166.0,8.334711621820917
LP001431,Female,No,0,Graduate,No,2137,8980.0,137.0,360.0,0.0,Semiurban,Y,137.0,11117.0,9.316230747233615
LP001432,Male,Yes,2,Graduate,No,2957,0.0,81.0,360.0,1.0,Semiurban,Y,81.0,2957.0,7.9919305198524775
LP001439,Male,Yes,0,Not Graduate,No,4300,2014.0,194.0,360.0,1.0,Rural,Y,194.0,6314.0,8.750524669117937
LP001443,Female,No,0,Graduate,No,3692,0.0,93.0,360.0,1.0,Rural,Y,93.0,3692.0,8.213923595622743
LP001448,Male,Yes,3+,Graduate,No,23803,0.0,370.0,360.0,1.0,Rural,Y,370.0,23803.0,10.077566902136047
LP001449,Male,No,0,Graduate,No,3865,1640.0,146.41216216216216,360.0,1.0,Rural,Y,146.41216216216216,5505.0,8.61341204915678
LP001451,Male,Yes,1,Graduate,Yes,10513,3850.0,160.0,180.0,0.0,Urban,N,160.0,14363.0,9.572410734431823
LP001465,Male,Yes,0,Graduate,No,6080,2569.0,182.0,360.0,1.0,Rural,N,182.0,8649.0,9.065198986306513
LP001469,Male,No,0,Graduate,Yes,20166,0.0,650.0,480.0,1.0,Urban,Y,650.0,20166.0,9.91175329695316
LP001473,Male,No,0,Graduate,No,2014,1929.0,74.0,360.0,1.0,Urban,Y,74.0,3943.0,8.279697133877628
LP001478,Male,No,0,Graduate,No,2718,0.0,70.0,360.0,1.0,Semiurban,Y,70.0,2718.0,7.907651594711089
LP001482,Male,Yes,0,Graduate,Yes,3459,0.0,25.0,120.0,1.0,Semiurban,Y,25.0,3459.0,8.148734808937169
LP001487,Male,No,0,Graduate,No,4895,0.0,102.0,360.0,1.0,Semiurban,Y,102.0,4895.0,8.49596955496461
LP001488,Male,Yes,3+,Graduate,No,4000,7750.0,290.0,360.0,1.0,Semiurban,N,290.0,11750.0,9.371608519572305
LP001489,Female,Yes,0,Graduate,No,4583,0.0,84.0,360.0,1.0,Rural,N,84.0,4583.0,8.430109084509125
LP001491,Male,Yes,2,Graduate,Yes,3316,3500.0,88.0,360.0,1.0,Urban,Y,88.0,6816.0,8.827028068509152
LP001492,Male,No,0,Graduate,No,14999,0.0,242.0,360.0,0.0,Semiurban,N,242.0,14999.0,9.61573881119536
LP001493,Male,Yes,2,Not Graduate,No,4200,1430.0,129.0,360.0,1.0,Rural,N,129.0,5630.0,8.635864721133736
LP001497,Male,Yes,2,Graduate,No,5042,2083.0,185.0,360.0,1.0,Rural,N,185.0,7125.0,8.871365005136852
LP001498,Male,No,0,Graduate,No,5417,0.0,168.0,360.0,1.0,Urban,Y,168.0,5417.0,8.597297435657898
LP001504,Male,No,0,Graduate,Yes,6950,0.0,175.0,180.0,1.0,Semiurban,Y,175.0,6950.0,8.846496938558838
LP001507,Male,Yes,0,Graduate,No,2698,2034.0,122.0,360.0,1.0,Semiurban,Y,122.0,4732.0,8.462103225098277
LP001508,Male,Yes,2,Graduate,No,11757,0.0,187.0,180.0,1.0,Urban,Y,187.0,11757.0,9.372204086867741
LP001514,Female,Yes,0,Graduate,No,2330,4486.0,100.0,360.0,1.0,Semiurban,Y,100.0,6816.0,8.827028068509152
LP001516,Female,Yes,2,Graduate,No,14866,0.0,70.0,360.0,1.0,Urban,Y,70.0,14866.0,9.60683200528524
LP001518,Male,Yes,1,Graduate,No,1538,1425.0,30.0,360.0,1.0,Urban,Y,30.0,2963.0,7.993957547573565
LP001519,Female,No,0,Graduate,No,10000,1666.0,225.0,360.0,1.0,Rural,N,225.0,11666.0,9.364433907313582
LP001520,Male,Yes,0,Graduate,No,4860,830.0,125.0,360.0,1.0,Semiurban,Y,125.0,5690.0,8.646465527120377
LP001528,Male,No,0,Graduate,No,6277,0.0,118.0,360.0,0.0,Rural,N,118.0,6277.0,8.744647438317532
LP001529,Male,Yes,0,Graduate,Yes,2577,3750.0,152.0,360.0,1.0,Rural,Y,152.0,6327.0,8.752581469146884
LP001531,Male,No,0,Graduate,No,9166,0.0,244.0,360.0,1.0,Urban,N,244.0,9166.0,9.123256265069069
LP001532,Male,Yes,2,Not Graduate,No,2281,0.0,113.0,360.0,1.0,Rural,N,113.0,2281.0,7.732369222284388
LP001535,Male,No,0,Graduate,No,3254,0.0,50.0,360.0,1.0,Urban,Y,50.0,3254.0,8.087640287778983
LP001536,Male,Yes,3+,Graduate,No,39999,0.0,600.0,180.0,0.0,Semiurban,Y,600.0,39999.0,10.596609732783568
LP001541,Male,Yes,1,Graduate,No,6000,0.0,160.0,360.0,1.0,Rural,Y,160.0,6000.0,8.699514748210191
LP001543,Male,Yes,1,Graduate,No,9538,0.0,187.0,360.0,1.0,Urban,Y,187.0,9538.0,9.16303909885817
LP001546,Male,No,0,Graduate,No,2980,2083.0,120.0,360.0,1.0,Rural,Y,120.0,5063.0,8.529714471969909
LP001552,Male,Yes,0,Graduate,No,4583,5625.0,255.0,360.0,1.0,Semiurban,Y,255.0,10208.0,9.23092700558457
LP001560,Male,Yes,0,Not Graduate,No,1863,1041.0,98.0,360.0,1.0,Semiurban,Y,98.0,2904.0,7.973844375944687
LP001562,Male,Yes,0,Graduate,No,7933,0.0,275.0,360.0,1.0,Urban,N,275.0,7933.0,8.978786553302003
LP001565,Male,Yes,1,Graduate,No,3089,1280.0,121.0,360.0,0.0,Semiurban,N,121.0,4369.0,8.382289428951436
LP001570,Male,Yes,2,Graduate,No,4167,1447.0,158.0,360.0,1.0,Rural,Y,158.0,5614.0,8.633018756921828
LP001572,Male,Yes,0,Graduate,No,9323,0.0,75.0,180.0,1.0,Urban,Y,75.0,9323.0,9.140239744296693
LP001574,Male,Yes,0,Graduate,No,3707,3166.0,182.0,360.0,1.0,Rural,Y,182.0,6873.0,8.835355971121606
LP001577,Female,Yes,0,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,N,112.0,4583.0,8.430109084509125
LP001578,Male,Yes,0,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,Y,129.0,5772.0,8.660773919893762
LP001579,Male,No,0,Graduate,No,2237,0.0,63.0,480.0,0.0,Semiurban,N,63.0,2237.0,7.71289096149013
LP001580,Male,Yes,2,Graduate,No,8000,0.0,200.0,360.0,1.0,Semiurban,Y,200.0,8000.0,8.987196820661973
LP001581,Male,Yes,0,Not Graduate,No,1820,1769.0,95.0,360.0,1.0,Rural,Y,95.0,3589.0,8.185628891147607
LP001585,Male,Yes,3+,Graduate,No,51763,0.0,700.0,300.0,1.0,Urban,Y,700.0,51763.0,10.854430887309706
LP001586,Male,Yes,3+,Not Graduate,No,3522,0.0,81.0,180.0,1.0,Rural,N,81.0,3522.0,8.166784289056151
LP001594,Male,Yes,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,Y,187.0,11333.0,9.335474102732949
LP001603,Male,Yes,0,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,N,87.0,5080.0,8.533066540572527
LP001606,Male,Yes,0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,Y,116.0,5461.0,8.605387202152153
LP001608,Male,Yes,2,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,Y,101.0,3664.0,8.20631072579402
LP001610,Male,Yes,3+,Graduate,No,5516,11300.0,495.0,360.0,0.0,Semiurban,N,495.0,16816.0,9.730086093116732
LP001616,Male,Yes,1,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,Y,116.0,3750.0,8.229511118964457
LP001630,Male,No,0,Not Graduate,No,2333,1451.0,102.0,480.0,0.0,Urban,N,102.0,3784.0,8.238536930171769
LP001633,Male,Yes,1,Graduate,No,6400,7250.0,180.0,360.0,0.0,Urban,N,180.0,13650.0,9.521494800613105
LP001634,Male,No,0,Graduate,No,1916,5063.0,67.0,360.0,1.0,Rural,N,67.0,6979.0,8.850660919017152
LP001636,Male,Yes,0,Graduate,No,4600,0.0,73.0,180.0,1.0,Semiurban,Y,73.0,4600.0,8.433811582477187
LP001637,Male,Yes,1,Graduate,No,33846,0.0,260.0,360.0,1.0,Semiurban,N,260.0,33846.0,10.429576102968031
LP001639,Female,Yes,0,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,Y,108.0,3625.0,8.195609567288775
LP001640,Male,Yes,0,Graduate,Yes,39147,4750.0,120.0,360.0,1.0,Semiurban,Y,120.0,43897.0,10.689601259598334
LP001641,Male,Yes,1,Graduate,Yes,2178,0.0,66.0,300.0,0.0,Rural,N,66.0,2178.0,7.686162303492906
LP001643,Male,Yes,0,Graduate,No,2383,2138.0,58.0,360.0,1.0,Rural,Y,58.0,4521.0,8.416488487294606
LP001644,Male,Yes,0,Graduate,Yes,674,5296.0,168.0,360.0,1.0,Rural,Y,168.0,5970.0,8.694502206386648
LP001647,Male,Yes,0,Graduate,No,9328,0.0,188.0,180.0,1.0,Rural,Y,188.0,9328.0,9.140775908590273
LP001653,Male,No,0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,Y,48.0,4885.0,8.493924564476883
LP001656,Male,No,0,Graduate,No,12000,0.0,164.0,360.0,1.0,Semiurban,N,164.0,12000.0,9.392661928770137
LP001657,Male,Yes,0,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,N,160.0,6033.0,8.704999678440762
LP001658,Male,No,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,Y,76.0,3858.0,8.257904193465674
LP001664,Male,No,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,Y,120.0,4191.0,8.340694647925071
LP001665,Male,Yes,1,Graduate,No,3125,2583.0,170.0,360.0,1.0,Semiurban,N,170.0,5708.0,8.649623978596727
LP001666,Male,No,0,Graduate,No,8333,3750.0,187.0,360.0,1.0,Rural,Y,187.0,12083.0,9.399554785027307
LP001669,Female,No,0,Not Graduate,No,1907,2365.0,120.0,360.0,1.0,Urban,Y,120.0,4272.0,8.35983738064003
LP001671,Female,Yes,0,Graduate,No,3416,2816.0,113.0,360.0,1.0,Semiurban,Y,113.0,6232.0,8.737452587550584
LP001673,Male,No,0,Graduate,Yes,11000,0.0,83.0,360.0,1.0,Urban,N,83.0,11000.0,9.305650551780507
LP001674,Male,Yes,1,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,Y,90.0,5100.0,8.536995818712418
LP001677,Male,No,2,Graduate,No,4923,0.0,166.0,360.0,0.0,Semiurban,Y,166.0,4923.0,8.5016733797582
LP001682,Male,Yes,3+,Not Graduate,No,3992,0.0,146.41216216216216,180.0,1.0,Urban,N,146.41216216216216,3992.0,8.292047637431354
LP001688,Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,Y,135.0,4583.0,8.430109084509125
LP001691,Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y,124.0,3917.0,8.27308133366583
LP001692,Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,Y,120.0,4408.0,8.391176350832751
LP001693,Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y,80.0,3244.0,8.084562415235304
LP001698,Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,Y,55.0,6506.0,8.780480107033297
LP001699,Male,No,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,Y,59.0,2479.0,7.8156105320351905
LP001702,Male,No,0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,N,127.0,3418.0,8.136810863675537
